 Bisectional search for muVec[s=0]: 8.16800907539535 8.09996810564609  -> TmpAbundances = 14.79230938534387 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.183687095951296 8.09996810564609  -> TmpAbundances = 14.91417177198968 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.191526106229269 8.09996810564609  -> TmpAbundances = 14.97523123302278 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.195445611368255 8.09996810564609  -> TmpAbundances = 15.00581067287091 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.193485858798763 8.09996810564609  -> TmpAbundances = 14.9905186977374 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.194465735083508 8.09996810564609  -> TmpAbundances = 14.99816468530416 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.194955673225881 8.09996810564609  -> TmpAbundances = 15.00198767908753 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.194710704154694 8.09996810564609  -> TmpAbundances = 15.00007618219585 13.6749723281122  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.09996810564609  -> TmpAbundances = 15.00007618219585 14.34958225367638  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.144158762859362  -> TmpAbundances = 15.00007618219585 14.69091172597664  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.166254091465998  -> TmpAbundances = 15.00007618219585 14.86202396239584  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.177301755769316  -> TmpAbundances = 15.00007618219585 14.94777852364411  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.182825587920973  -> TmpAbundances = 15.00007618219585 14.99072776920235  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.185587503996803  -> TmpAbundances = 15.00007618219585 15.01222487498874  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.184206545958888  -> TmpAbundances = 15.00007618219585 15.00147366191469  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.18351606693993  -> TmpAbundances = 15.00007618219585 14.99610032315194  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.183861306449408  -> TmpAbundances = 15.00007618219585 14.99878660012674  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.194710704154694 8.184033926204147  -> TmpAbundances = 15.00007618219585 15.00012976028042  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -4.219226
                             muVecSearchCount  = 20
                              TmpAbundances    = 15.00007618219585 15.00012976028042 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.000172619754739145
                              Previous muVec   = 8.199365116507245 8.188349420072637 
                              Final muVec      = 8.194710704154694 8.184033926204147 
 ***** SCcount = 4(0/3);  Timing = 0.000000;  CC = 0.0016960371 *****


 Intercept: Etot = 168.0534751365591

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.08521437889662115
(SCcount=5)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.366704; CurrentV = 4.293736
Species1, central values: InitV = 0.000000; PreviousV = 4.623980; CurrentV = 4.339755
    Start with muVec = 8.194710704154694 8.184033926204147  -> TmpAbundances = 15.03685059613024 15.01188985111311  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.074166281910534 8.184033926204147  -> TmpAbundances = 14.10447011920081 15.01188985111311  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.074166281910534 8.105085720546999  -> TmpAbundances = 14.10447011920081 14.40113860789771  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.074166281910534 8.105085720546999 
                     muVecMAX = 8.194710704154694 8.184033926204147 
 Bisectional search for muVec[s=0]: 8.134438493032615 8.144559823375573  -> TmpAbundances = 14.56908269734586 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.164574598593655 8.144559823375573  -> TmpAbundances = 14.80260350472239 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179642651374174 8.144559823375573  -> TmpAbundances = 14.91951915193419 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.187176677764434 8.144559823375573  -> TmpAbundances = 14.97813778107943 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.190943690959564 8.144559823375573  -> TmpAbundances = 15.00747962824878 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.189060184361999 8.144559823375573  -> TmpAbundances = 14.99280468499427 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.190001937660782 8.144559823375573  -> TmpAbundances = 15.00014070800795 14.40113860789771  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.144559823375573  -> TmpAbundances = 15.00014070800795 14.70574916390853  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.16429687478986  -> TmpAbundances = 15.00014070800795 14.85869642909396  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.174165400497003  -> TmpAbundances = 15.00014070800795 14.93525593692766  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.179099663350573  -> TmpAbundances = 15.00014070800795 14.97356224687222  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.181566794777359  -> TmpAbundances = 15.00014070800795 14.99272604899265  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.182800360490752  -> TmpAbundances = 15.00014070800795 15.00230795005288  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.182183577634056  -> TmpAbundances = 15.00014070800795 14.99751699952271  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.190001937660782 8.182491969062404  -> TmpAbundances = 15.00014070800795 14.99991247478779  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -5.105263
                             muVecSearchCount  = 15
                              TmpAbundances    = 15.00014070800795 14.99991247478779 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0003083914283479317
                              Previous muVec   = 8.194710704154694 8.184033926204147 
                              Final muVec      = 8.190001937660782 8.182491969062404 
 ***** SCcount = 5(0/3);  Timing = 0.000000;  CC = 0.0016016063 *****


 Intercept: Etot = 168.0838174652897

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.08187307530779819
(SCcount=6)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.293736; CurrentV = 4.437788
Species1, central values: InitV = 0.000000; PreviousV = 4.339755; CurrentV = 4.622614
    Start with muVec = 8.190001937660782 8.182491969062404  -> TmpAbundances = 15.0726651183702 14.99020153256782  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.140331689305114 8.182491969062404  -> TmpAbundances = 14.68756026910507 14.99020153256782  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 8.140331689305114 8.212275703261968  -> TmpAbundances = 14.68756026910507 15.22190670655391  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.140331689305114 8.182491969062404 
                     muVecMAX = 8.190001937660782 8.212275703261968 
 Bisectional search for muVec[s=0]: 8.165166813482948 8.197383836162185  -> TmpAbundances = 14.87979049586127 15.22190670655391  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.177584375571865 8.197383836162185  -> TmpAbundances = 14.97616322020958 15.22190670655391  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.183793156616323 8.197383836162185  -> TmpAbundances = 15.02440090242749 15.22190670655391  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.180688766094093 8.197383836162185  -> TmpAbundances = 15.00027658882127 15.22190670655391  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.197383836162185  -> TmpAbundances = 15.00027658882127 15.10598773498703  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.189937902612295  -> TmpAbundances = 15.00027658882127 15.04808452686561  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.186214935837349  -> TmpAbundances = 15.00027658882127 15.01913292280494  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.184353452449876  -> TmpAbundances = 15.00027658882127 15.00466071171838  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.18342271075614  -> TmpAbundances = 15.00027658882127 14.99743104026658  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.183888081603008  -> TmpAbundances = 15.00027658882127 15.00104587599249  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.183655396179574  -> TmpAbundances = 15.00027658882127 14.99923845812954  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.180688766094093 8.183771738891291  -> TmpAbundances = 15.00027658882127 15.000142167061  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -6.177369
                             muVecSearchCount  = 12
                              TmpAbundances    = 15.00027658882127 15.000142167061 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001163427117170102
                              Previous muVec   = 8.190001937660782 8.182491969062404 
                              Final muVec      = 8.180688766094093 8.183771738891291 
 ***** SCcount = 6(0/3);  Timing = 0.000000;  CC = 0.0012939731 *****


 Intercept: Etot = 168.0079925406499

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.07866278610665535
(SCcount=7)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.437788; CurrentV = 4.663546
Species1, central values: InitV = 0.000000; PreviousV = 4.622614; CurrentV = 4.797727
    Start with muVec = 8.180688766094093 8.183771738891291  -> TmpAbundances = 15.00679994725787 14.95006916897313  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.163706611662327 8.183771738891291  -> TmpAbundances = 14.875261798718 14.95006916897313  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 8.163706611662327 8.192931343243934  -> TmpAbundances = 14.875261798718 15.02118007626594  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.163706611662327 8.183771738891291 
                     muVecMAX = 8.180688766094093 8.192931343243934 
 Bisectional search for muVec[s=0]: 8.17219768887821 8.188351541067613  -> TmpAbundances = 14.94096811189286 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.176443227486152 8.188351541067613  -> TmpAbundances = 14.97387841695174 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.178565996790123 8.188351541067613  -> TmpAbundances = 14.9903391821048 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.17962738144211 8.188351541067613  -> TmpAbundances = 14.99856956468137 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.180158073768103 8.188351541067613  -> TmpAbundances = 15.0026847559696 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179892727605107 8.188351541067613  -> TmpAbundances = 15.00062716032546 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179760054523609 8.188351541067613  -> TmpAbundances = 14.9995983625034 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.179826391064358 8.188351541067613  -> TmpAbundances = 15.00011276141445 15.02118007626594  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.188351541067613  -> TmpAbundances = 15.00011276141445 14.98562320118793  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.190641442155773  -> TmpAbundances = 15.00011276141445 15.00340021729528  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.189496491611692  -> TmpAbundances = 15.00011276141445 14.99451170924159  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.190068966883732  -> TmpAbundances = 15.00011276141445 14.99895596326843  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.190355204519753  -> TmpAbundances = 15.00011276141445 15.00117809028184  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.179826391064358 8.190212085701742  -> TmpAbundances = 15.00011276141445 15.00006702677513  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -6.115595
                             muVecSearchCount  = 14
                              TmpAbundances    = 15.00011276141445 15.00006702677513 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 6.633654074938988e-05
                              Previous muVec   = 8.180688766094093 8.183771738891291 
                              Final muVec      = 8.179826391064358 8.190212085701742 
 ***** SCcount = 7(0/3);  Timing = 1.000000;  CC = 0.0012571922 *****


 Intercept: Etot = 168.016476618787

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.07557837414557256
(SCcount=8)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.663546; CurrentV = 4.788006
Species1, central values: InitV = 0.000000; PreviousV = 4.797727; CurrentV = 4.676214
    Start with muVec = 8.179826391064358 8.190212085701742  -> TmpAbundances = 14.95377252313757 15.00832022590959  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 8.197888770980773 8.190212085701742  -> TmpAbundances = 15.09404068668548 15.00832022590959  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.197888770980773 8.180400727691392  -> TmpAbundances = 15.09404068668548 14.93211321682303  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.179826391064358 8.180400727691392 
                     muVecMAX = 8.197888770980773 8.190212085701742 
 Bisectional search for muVec[s=0]: 8.188857581022566 8.185306406696567  -> TmpAbundances = 15.0238723566464 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.184341986043462 8.185306406696567  -> TmpAbundances = 14.98881677931472 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.186599783533014 8.185306406696567  -> TmpAbundances = 15.00634456798054 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185470884788238 8.185306406696567  -> TmpAbundances = 14.99758067364765 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.186035334160625 8.185306406696567  -> TmpAbundances = 15.0019626208141 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185753109474431 8.185306406696567  -> TmpAbundances = 14.99977164723088 14.93211321682303  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.185306406696567  -> TmpAbundances = 14.99977164723088 14.97020164477424  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.187759246199153  -> TmpAbundances = 14.99977164723088 14.98925659445723  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.188985665950447  -> TmpAbundances = 14.99977164723088 14.99878841018341  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.189598875826094  -> TmpAbundances = 14.99977164723088 15.0035543180465  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.18929227088827  -> TmpAbundances = 14.99977164723088 15.00117136411496  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.185753109474431 8.189138968419357  -> TmpAbundances = 14.99977164723088 14.99997988714915  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -7.399870
                             muVecSearchCount  = 12
                              TmpAbundances    = 14.99977164723088 14.99997988714915 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0001533024689130968
                              Previous muVec   = 8.179826391064358 8.190212085701742 
                              Final muVec      = 8.185753109474431 8.189138968419357 
 ***** SCcount = 8(0/3);  Timing = 0.000000;  CC = 0.0012857758 *****


 Intercept: Etot = 167.9093276047559

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.0726149037073691
(SCcount=9)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.788006; CurrentV = 5.038556
Species1, central values: InitV = 0.000000; PreviousV = 4.676214; CurrentV = 4.697174
    Start with muVec = 8.185753109474431 8.189138968419357  -> TmpAbundances = 14.98634441036509 14.99792396245689  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 8.190757325097557 8.189138968419357  -> TmpAbundances = 15.0251824763703 14.99792396245689  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 8.190757325097557 8.191527567996252  -> TmpAbundances = 15.0251824763703 15.01647775701345  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.185753109474431 8.189138968419357 
                     muVecMAX = 8.190757325097557 8.191527567996252 
 Bisectional search for muVec[s=0]: 8.188255217285995 8.190333268207805  -> TmpAbundances = 15.00575767963015 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.187004163380214 8.190333268207805  -> TmpAbundances = 14.99604859567927 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.187629690333104 8.190333268207805  -> TmpAbundances = 15.00090193637546 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.18731692685666 8.190333268207805  -> TmpAbundances = 14.99847526602739 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.187473308594882 8.190333268207805  -> TmpAbundances = 14.9996886012014 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.187551499463993 8.190333268207805  -> TmpAbundances = 15.00029526878847 15.01647775701345  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.187551499463993 8.190333268207805  -> TmpAbundances = 15.00029526878847 15.0072008597352  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.187551499463993 8.189736118313581  -> TmpAbundances = 15.00029526878847 15.00256241109608  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.187551499463993 8.18943754336647  -> TmpAbundances = 15.00029526878847 15.00024318677647  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -8.953842
                             muVecSearchCount  = 9
                              TmpAbundances    = 15.00029526878847 15.00024318677647 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 7.819086911098339e-05
                              Previous muVec   = 8.185753109474431 8.189138968419357 
                              Final muVec      = 8.187551499463993 8.18943754336647 
 ***** SCcount = 9(0/3);  Timing = 0.000000;  CC = 0.0010721498 *****


 Intercept: Etot = 167.8935595370821

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.0697676326071031
(SCcount=10)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 5.038556; CurrentV = 5.002398
Species1, central values: InitV = 0.000000; PreviousV = 4.697174; CurrentV = 4.565856
    Start with muVec = 8.187551499463993 8.18943754336647  -> TmpAbundances = 14.96166474825097 15.02300757288849  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 8.188609655383146 8.18943754336647  -> TmpAbundances = 14.96988732324022 15.02300757288849  [Abundances = 15 15 ] 
   Find muVecMAX[s=0]: 8.193790971612444 8.18943754336647  -> TmpAbundances = 15.0101568569498 15.02300757288849  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.193790971612444 8.18684628848062  -> TmpAbundances = 15.0101568569498 15.0028796237501  [Abundances = 15 15 ] 
   Find muVecMIN[s=1]: 8.193790971612444 8.175244778345951  -> TmpAbundances = 15.0101568569498 14.9128516297253  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.188609655383146 8.175244778345951 
                     muVecMAX = 8.193790971612444 8.18684628848062 
 Bisectional search for muVec[s=0]: 8.191200313497795 8.181045533413286  -> TmpAbundances = 14.99002209009504 14.9128516297253  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.192495642555119 8.181045533413286  -> TmpAbundances = 15.00008947352238 14.9128516297253  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.192495642555119 8.181045533413286  -> TmpAbundances = 15.00008947352238 14.95782141523611  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.192495642555119 8.183945910946953  -> TmpAbundances = 15.00008947352238 14.98035051949313  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.192495642555119 8.185396099713786  -> TmpAbundances = 15.00008947352238 14.99161507162163  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.192495642555119 8.186121194097204  -> TmpAbundances = 15.00008947352238 14.99724734768587  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.192495642555119 8.186483741288914  -> TmpAbundances = 15.00008947352238 15.00006348571801  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -7.252612
                             muVecSearchCount  = 9
                              TmpAbundances    = 15.00008947352238 15.00006348571801 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 0.0003625471917096945
                              Previous muVec   = 8.187551499463993 8.18943754336647 
                              Final muVec      = 8.192495642555119 8.186483741288914 
 ***** SCcount = 10(0/3);  Timing = 0.000000;  CC = 0.0010223283 *****


 Intercept: Etot = 167.7457260719549

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.06703200460356394
.........(SCcount=20)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 4.083988; CurrentV = 4.212520
Species1, central values: InitV = 0.000000; PreviousV = 4.888040; CurrentV = 4.713696
    Start with muVec = 8.187174957442027 8.177811284045953  -> TmpAbundances = 15.01110659695415 14.97674601929718  [Abundances = 15 15 ]
   Find muVecMIN[s=0]: 8.176316571735073 8.177811284045953  -> TmpAbundances = 14.92678853158554 14.97674601929718  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 8.176316571735073 8.183402823540792  -> TmpAbundances = 14.92678853158554 15.02012967536444  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.176316571735073 8.177811284045953 
                     muVecMAX = 8.187174957442027 8.183402823540792 
 Bisectional search for muVec[s=0]: 8.18174576458855 8.180607053793373  -> TmpAbundances = 14.96893657426972 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.184460361015288 8.180607053793373  -> TmpAbundances = 14.99001319509894 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185817659228658 8.180607053793373  -> TmpAbundances = 15.00055655763301 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185139010121972 8.180607053793373  -> TmpAbundances = 14.99528470072224 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185478334675315 8.180607053793373  -> TmpAbundances = 14.99792045353388 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.185647996951985 8.180607053793373  -> TmpAbundances = 14.99923832993971 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.18573282809032 8.180607053793373  -> TmpAbundances = 14.9998972681426 15.02012967536444  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18573282809032 8.180607053793373  -> TmpAbundances = 14.9998972681426 14.99843784733082  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18573282809032 8.182004938667083  -> TmpAbundances = 14.9998972681426 15.0092837613476  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18573282809032 8.181305996230229  -> TmpAbundances = 14.9998972681426 15.00386080433921  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18573282809032 8.180956525011801  -> TmpAbundances = 14.9998972681426 15.00114932583504  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18573282809032 8.180781789402587  -> TmpAbundances = 14.9998972681426 14.9997935865829  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -6.559133
                             muVecSearchCount  = 12
                              TmpAbundances    = 14.9998972681426 14.9997935865829 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 8.483113833435141e-05
                              Previous muVec   = 8.187174957442027 8.177811284045953 
                              Final muVec      = 8.18573282809032 8.180781789402587 
 ***** SCcount = 20(0/3);  Timing = 0.000000;  CC = 0.00072152771 *****


 Intercept: Etot = 167.5512995599726

Linear mixing enabled
InjectSchedule: ImposeNoise of magnitude 0.04493289641172216
.........(SCcount=30)UpdateV: incrementalV = 1.000000/1.0
Species0, central values: InitV = 0.000000; PreviousV = 3.520883; CurrentV = 3.350206
Species1, central values: InitV = 0.000000; PreviousV = 5.562191; CurrentV = 5.514760
    Start with muVec = 8.184951508904527 8.194082721267741  -> TmpAbundances = 14.96108097130467 14.99385965647477  [Abundances = 15 15 ]
   Find muVecMAX[s=0]: 8.190352825221829 8.194082721267741  -> TmpAbundances = 15.00301260218175 14.99385965647477  [Abundances = 15 15 ] 
   Find muVecMAX[s=1]: 8.190352825221829 8.20532969017898  -> TmpAbundances = 15.00301260218175 15.08114543785116  [Abundances = 15 15 ] 
   [mu-ranges found] muVecMIN = 8.184951508904527 8.194082721267741 
                     muVecMAX = 8.190352825221829 8.20532969017898 
 Bisectional search for muVec[s=0]: 8.187652167063177 8.199706205723359  -> TmpAbundances = 14.98204678674319 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.189002496142503 8.199706205723359  -> TmpAbundances = 14.99252969446249 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.189677660682166 8.199706205723359  -> TmpAbundances = 14.99777114832212 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.190015242951997 8.199706205723359  -> TmpAbundances = 15.00039187525195 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.189846451817083 8.199706205723359  -> TmpAbundances = 14.99908151178705 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=0]: 8.18993084738454 8.199706205723359  -> TmpAbundances = 14.99973669351947 15.08114543785116  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.199706205723359  -> TmpAbundances = 14.99973669351947 15.03749116721473  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.19689446349555  -> TmpAbundances = 14.99973669351947 15.01567541184477  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.195488592381645  -> TmpAbundances = 14.99973669351947 15.00476753415975  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.194785656824692  -> TmpAbundances = 14.99973669351947 14.99931359531726  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.195137124603168  -> TmpAbundances = 14.99973669351947 15.00204056473848  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.19496139071393  -> TmpAbundances = 14.99973669351947 15.00067708002788  [Abundances = 15 15 ]
 Bisectional search for muVec[s=1]: 8.18993084738454 8.19487352376931  -> TmpAbundances = 14.99973669351947 14.99999533767257  [Abundances = 15 15 ]
EnforceConstraints: [Success] DeltamuModifier  = -7.250176
                             muVecSearchCount  = 13
                              TmpAbundances    = 14.99973669351947 14.99999533767257 
                              TargetAbundances = 15 15 
                              Minimal Deltamu  = 8.439556745720722e-05
                              Previous muVec   = 8.184951508904527 8.194082721267741 
                              Final muVec      = 8.18993084738454 8.19487352376931 
